taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Durum-411,-11.7705109443801,6.18107728106551,-3.77191005486528,-27.7225931222286,3.69233008101953,-2.63960512834707,1.46843284643947,-12.7660453830809,-10.6457276628272,-7.14230018586506
Durum-412,-7.88970433973473,8.06324105152586,-7.59407722768309,-16.110249686003,8.94772541467476,-2.90906169764224,0.691150937695144,-2.47733063983516,-11.9263814045649,-3.26417842932716
Durum-413,-4.83421171744004,0.753741221465739,-18.0114713780273,-17.5133802031947,-0.855037827920915,1.60736406770651,-3.84633906393398,-0.240551560426254,-8.13875451388919,-0.0062692321241346
Durum-415,-3.90574436043755,-17.2266793237791,-28.9965017915772,-21.8708149150616,5.63831452474303,14.8001750284698,-10.6862090635552,2.23635562564525,0.321087172754263,-5.73687604953094
Durum-416,-1.42366024788344,-19.3621319083258,-31.3532766860579,-19.9346481503348,4.69452002847146,14.2550396452573,-9.78437205791557,2.2375586866776,2.25927014505787,-4.94149212318436
Durum-417,-15.5656191439249,16.8723655372507,3.27065329365585,-19.3020122606476,6.59942341915955,-9.01150723523336,0.384949868556423,-6.14627536258515,1.62818453093983,0.117761483713671
Durum-418,-5.82964983238203,6.60215466554453,4.3730966240466,12.8227159288668,1.13300832197272,8.75475710469153,-4.7626009921633,2.24697426007093,-6.16813657931399,-1.96616087186592
Durum-419,-8.29952924554224,1.08531600940475,-17.9846741601139,-17.9429906149457,-0.625557567838564,3.06851520366587,-3.24005302449372,-2.56522162130377,-6.88155754848182,-3.51303556347169
Durum-420,-6.5600271603328,19.6625626401163,-5.06032085944851,-12.891034728562,2.66549632716267,-6.69219202882639,0.0504517778505164,-5.96253819348502,1.23921614279487,-1.93666940375941
Durum-421,-4.51882662975773,-0.956564577353903,-16.907340807092,-24.3310916613888,4.42402951070585,2.73225584904969,-3.62616403628932,-2.81369779631181,-4.63929708310627,-4.71278483901935
Durum-422,-3.18075632634428,-17.7848411841509,-30.1195781553899,-17.9038157541696,2.1109512040639,14.1985071161235,-5.76456879071278,5.45470659511213,0.89860067521834,-5.51644202254915
Durum-423,-1.12717078034095,-4.19821915272624,-12.570825215145,-16.4487279375591,7.32365294824288,5.87985944111082,-1.7168394924984,-2.35973597368801,-3.69733354867985,0.639198115053517
Durum-424,-8.30888331013855,-10.4510975929509,-23.1521699924675,-22.0172885794228,3.15317464088442,7.26032104223731,-6.58020738621989,1.09591949321383,-2.44766436842941,-4.22220131530786
Durum-425,3.29101547825953,-21.41995162638,25.6474003901631,-15.1922906783499,-6.88045881412926,19.6995348710235,20.0041706523749,-0.810059620883361,-3.72579575904489,2.56643294735908
Durum-426,-11.8019174445261,11.1021445059458,1.74711479813962,-0.328957012562262,0.623375911947357,4.67708324700381,-2.7444535480716,17.6101866661454,-2.65132866966703,-4.53729169922937
Durum-427,-3.19076045617808,-20.7164571144079,-31.2899916664998,-22.8818665878925,4.5150234049548,15.6446393290748,-9.00918897431518,-0.238753450887655,3.39550402846577,-1.27769939519781
Durum-428,-7.86197572974692,5.84277950435304,-11.7231884911031,-17.9194957596472,3.78282338967775,2.6227570586592,-2.3114057606296,-1.25822989050513,-8.86043568867036,-2.90301773889452
Durum-429,-3.83238130141243,2.22706887971221,-11.2130881661018,-17.1500629837973,3.73606057926261,4.77403865516035,-1.54798303148002,-8.12211428046326,-10.4933709074741,-7.02179873882466
Durum-430,-8.51933087391749,3.31050766382079,-12.0762807419088,-13.5752201733424,-1.18368358249485,-1.4090563317415,-3.14770410831315,1.31894936372942,-6.3085941721464,-3.64336275673261
Durum-431,-9.62442575610571,6.50476311121257,-15.3442028582415,-16.2060277871383,2.45444134005735,1.54188585462895,-3.63170697803603,-3.80481745421272,-9.92153237237009,-3.65214110632288
Durum-432,-0.523491706205655,-4.08859924780063,7.20307413780942,-15.0715645192727,4.32950478055297,4.30462116169476,6.02108078893366,-9.03124201485483,-10.3771845676427,-1.81639485575489
Durum-433,-6.52532908346188,1.07634662137943,-23.7449194063968,-19.4463617649202,-0.384904762881855,5.0396000611767,-6.48095793222307,-2.98888432369178,-7.27662190349023,-2.2572102981834
Durum-434,-4.65534251144269,-10.9734864933513,-26.0853788230568,-23.5303449573552,6.16814378633067,11.9011174266806,-10.1632224900076,0.83569868329659,0.419884465771537,-8.13003925449514
Durum-435,-13.6156961902024,16.1074357325199,9.28884964691166,-4.0727319276735,1.64142846872493,-5.87375725166376,1.60133976238916,0.372222107344196,4.01890040726981,-6.61741286983682
Durum-437,-5.56289151578726,-0.799249210247075,6.23165739185461,8.51496902158275,0.741566395519022,0.106149067753247,1.41069269186212,3.4547512721448,3.61519520548468,-12.8849832636829
Durum-438,-22.3572449296302,29.1481727085257,8.65237185219118,-7.29375601350075,-2.64638648569057,-5.80310747119076,2.31060680687574,1.23652436349066,9.40263739074548,16.1880839056701
Durum-439,-18.3025566522625,22.0296208528368,8.72383385944783,-9.38912655520726,0.258532440494874,-8.90197031968282,-0.50046776094302,-0.0885969005040081,-1.41818093035747,-3.68313269744676
Durum-441,19.1893140400308,-4.84214469994629,5.67564348310946,7.71150147971603,32.8261309712745,-3.84877777753151,7.44832762125357,2.80714325141023,-1.30845346448202,-1.36331931171064
Durum-443,23.0346155871225,3.94594793100054,4.71392397598646,3.79839609967225,4.54349639078053,2.52450899114083,0.760605851148559,-11.1593567817311,14.523375107594,6.12274180853888
Durum-444,13.6394249690432,-5.14031618455622,5.20037265242124,5.8500125743175,5.08320755794778,0.34377050187722,-0.406386100168604,-20.7170994101091,31.8091166036156,3.86481365972624
Durum-445,13.1949297911539,-4.71973920932985,4.1806281887577,8.62158881935554,4.74294347846136,-0.918173817966609,0.348603087948268,-20.4557779733823,33.132650521741,4.00913161677733
Durum-446,12.7227862539539,-4.60994550704525,4.79863776674991,8.17783136035469,3.99923406404063,-0.679460663027727,0.365658184761205,-20.4096815482228,32.7290381503609,4.65154827364865
Durum-447,55.1298945266953,18.1984534188523,-6.4050259650662,-4.75887396990018,-2.99270440980431,-5.32966743321465,3.82768760236729,10.7578698475256,-1.43968070422518,0.426236325103288
Durum-448,-10.3935228830186,3.35112603885698,15.6528238831311,-13.6222577654815,-5.80092660450411,2.88894227156331,10.0672736213901,-0.663790665620881,0.796289000570158,15.050039742966
Durum-451,-24.470819559705,29.4440942722865,8.08496769949341,-15.194831298307,-0.454122657692612,-10.7762567855012,2.44514400212746,0.0356593710472676,4.60695722617053,5.10260248094674
Durum-452,-15.1860312238334,18.4271062116788,4.63904817976188,-0.624340707469107,-2.2172315242865,0.120840315169306,0.918281582081865,7.55688485454295,2.94262857134394,-1.72701945014317
Durum-453,17.0097939783271,-0.129089506351829,6.45279243689557,5.01616017819307,34.4987007301614,0.694817541864873,4.69075682470477,5.49961986128785,2.54786103281758,2.76987516542052
Durum-454,-5.65748594190043,-15.8096244275875,-22.9454305441022,-18.8257956364928,3.43495522500788,14.1686397761391,-11.4530632668077,2.82273811934361,2.15786491838713,-4.21237440677073
Durum-455,-9.61381815201208,9.38712069031369,2.74320271555577,11.2329701435178,0.679669578606183,6.45592572354186,1.22108589460267,9.89024013290219,2.79472213913269,1.90636609719575
Durum-456,60.6031676002345,16.5511164289773,-5.86389818784218,-3.81722142273511,-17.1115628197652,-1.15660188170985,1.15022653693377,-3.76395738888361,1.2004213678319,2.22951704802891
Durum-457,4.53560641956701,-21.4784279736436,17.5113430252616,-1.75118926484576,-1.50169725925619,-10.2928624676846,-11.7286811366402,-1.51942077502662,4.64516715018065,5.66466936882328
Durum-458,2.14825231393651,-26.0254369936575,20.9350853937051,-0.524523162020258,-6.16851624057996,-20.28897863629,-24.9527891074457,-0.0664997799248458,-9.73945382985941,6.13777256509563
Durum-459,2.56024850115719,-20.8413501282806,18.7250581698927,-4.92998702630469,-3.20629142364328,-10.298351609754,-10.9442415308222,5.60728498473453,-3.78390938137389,2.32896241763566
Durum-460,2.0045042436558,-24.6806669143356,20.4724475373729,-4.40041143313219,-4.76037679483406,-12.0983175031745,-14.3101035412517,6.97494053028093,-1.79630925990722,3.23417634530465
Durum-461,2.31602910615123,-23.7165204750511,17.2782898514502,-1.26000916586489,-5.57697426680193,-18.2040294751426,-24.4814056783725,1.89265814558642,-8.96464116146721,4.78880837252119
Durum-464,3.93121091793991,-22.7856083394135,16.9748526010607,-0.545606780097607,-4.81422504709076,-15.3135868603056,-17.946931082971,0.0870187340922987,-5.77061445379862,2.61675106892948
Durum-467,2.90559519876258,-21.0840507521734,19.1734003331586,-1.26487405031876,-3.75602968513143,-15.4257438835106,-18.785615176909,2.96960530166885,-6.99021141801305,2.70815844904668
Durum-469,5.13722965732205,-22.3109749223491,17.9883421839078,-3.71882604707199,-1.54335311026475,-11.9649050690811,-16.0645260572065,0.438269535847394,-3.18380460521992,-0.514117196834541
Durum-470,2.48798382808338,-27.3351142418953,21.0857841217559,-2.31636206135266,-5.5972905849763,-18.5993177582415,-24.267508072068,0.177785306337606,-11.8073084015836,7.26405678429311
Durum-472,3.09948031394487,-23.5400163738839,20.5914771486619,0.0940039882089621,-4.14077952684746,-14.1521081227412,-18.0696780971868,3.59407544246251,-4.03030594620273,5.7543903759969
Durum-473,3.19475511269977,-26.8939130063127,19.9378200352397,-3.33815524755467,-7.53498280278077,-18.601939130166,-21.6141228911203,1.26911790223624,-9.18878636305061,5.55935728548025
Durum-474,1.08743606954302,-26.9125416564676,19.9326118837649,-2.08146955609667,-7.01044599710095,-19.1956478390725,-24.7270108025161,2.28097562528915,-10.8412692275683,7.10854285462073
Durum-475,2.37579536520116,-26.5602809689112,20.3695562802269,-1.96371799203561,-5.99638299451976,-19.6755315737485,-24.6134176351685,0.750625632248959,-11.0086721114029,6.33901587032182
Durum-476,1.16624656676381,-21.9579751395522,18.245185050016,-2.46503844251281,-3.36486381983066,-9.99395646608134,-14.8948675377108,3.93374202748643,-4.5110036544812,3.16595557758996
Durum-477,5.86366121219788,-18.4207971909894,18.6417113580136,-3.03709805743664,-3.22878863286628,-10.569037666256,-13.5464863978713,3.88908820524346,-1.72729826517453,0.616221638635988
Durum-478,-0.338994217057079,-15.8595743310618,2.55816384107422,6.96736147797595,-5.15587554589293,-11.4378239827829,-9.37638876929782,-1.08718640870813,-3.39670526781452,0.765414458693778
Durum-481,0.420085242983761,-22.6628317613746,19.5998443516051,-0.792150145905491,-4.504599539902,-13.6288517110008,-16.6951160268151,3.78234223838726,-4.12770305047068,4.39985018301042
Durum-483,3.73729787558086,-26.9171114853729,19.5678481772327,-3.84398667925255,-7.57782163586733,-18.4387526834564,-21.9754830419957,1.38086026995909,-9.30742714209465,5.37537529650942
Durum-486,7.44578253701351,-4.6417332532921,8.43953666521537,8.10982142304851,-2.17250045557611,-1.95337381143682,-9.37063439567581,-14.4633490714934,-3.78918461655006,-0.602036522811594
Durum-490,-5.93784283866882,-9.60962370990179,-8.09277923667714,9.73004779075434,-2.28431005427025,-7.0535098095193,1.30954531415986,-3.70653070967536,4.06923713728621,-1.00036786265614
Durum-492,10.7792063657915,9.55450814502914,3.86631608351731,12.298638463715,4.31772655326163,7.94832379985569,-3.6475807436576,-22.3347524616435,-3.3090756824813,4.16374274040153
Durum-493,-6.48208616856551,-9.73720476571995,-7.18314746499877,14.3755666320839,-4.11763022665777,-9.90635744639053,5.75226685997602,-3.11123986102349,-0.983764117624584,4.59206625886277
Durum-495,0.305245478133205,-11.3856450449704,9.14049091192122,2.23655248765928,-1.34172781675396,-3.97365167907579,-5.39100545398383,-3.77367985925063,6.34123600351955,-4.80515536259133
Durum-496,-2.22636989821403,-0.843330910419775,-19.9574551420308,-17.3679678103271,4.99193698326861,7.61688107133386,-7.92147634370711,-4.17822018871395,-5.01526650306252,-5.21251085277307
Durum-497,-2.63490321018913,-13.749057066937,-25.1747303229421,-18.6537889286505,3.79344919780002,9.74981112517056,-8.39321979767753,1.19266269863198,2.18042572167358,-7.74653748746157
